Date,Po,Ph,Pl,Pc,Ps,V,H,A,FH,FdomDel,FsubDel,FClose,FSClose,NanHuaIndex,pred
2023-11-13,6430.63,6469.29,6403.17,6468.23,6454.5,35749.0,44284.0,43545400000.0,44284.0,2023-11-17,2023-12-15,6124.0,6092.2,2548.73,1.0
2023-11-14,6468.23,6526.53,6454.92,6511.96,6499.28,37346.0,39007.0,45940800000.0,39007.0,2023-11-17,2023-12-15,6165.4,6123.2,2561.94,1.0
2023-11-15,6559.07,6578.5,6517.87,6547.66,6541.53,30794.0,28855.0,38146000000.0,28855.0,2023-11-17,2023-12-15,6199.2,6153.4,2580.55,1.0
2023-11-16,6528.08,6539.57,6472.54,6478.92,6491.9,43848.0,122178.0,53626200000.0,122178.0,2023-12-15,2023-11-17,6088.8,6145.0,2578.8,1.0
2023-11-17,6469.34,6549.36,6460.83,6547.45,6539.78,48384.0,130747.0,59206700000.0,130747.0,2023-12-15,2024-03-15,6153.2,6075.4,2542.63,1.0
2023-11-20,6560.43,6616.4,6507.65,6611.93,6606.4,51325.0,130489.0,63360300000.0,130489.0,2023-12-15,2024-03-15,6213.8,6128.2,2564.37,1.0
2023-11-21,6623.85,6636.62,6545.32,6556.6,6564.05,47498.0,126866.0,58859100000.0,126866.0,2023-12-15,2024-03-15,6161.8,6084.0,2551.71,1.0
2023-11-22,6538.72,6591.92,6480.62,6483.39,6500.41,46938.0,128145.0,57678500000.0,128145.0,2023-12-15,2024-03-15,6093.0,6031.0,2561.36,1.0
2023-11-23,6480.41,6575.75,6455.94,6572.35,6564.9,56528.0,126506.0,69285900000.0,126506.0,2023-12-15,2024-03-15,6176.6,6110.4,2532.87,1.0
2023-11-24,6557.87,6560.64,6447.42,6470.62,6472.11,51088.0,123812.0,62296600000.0,123812.0,2023-12-15,2024-03-15,6081.0,6012.6,2549.15,1.0
2023-11-27,6463.38,6494.24,6421.03,6470.83,6461.68,48025.0,121213.0,58252800000.0,121213.0,2023-12-15,2024-03-15,6081.2,6004.8,2543.42,1.0
2023-11-28,6459.55,6505.95,6402.31,6487.86,6484.45,49335.0,120191.0,59928900000.0,120191.0,2023-12-15,2024-03-15,6097.2,6017.8,2531.85,1.0
2023-11-29,6484.24,6501.05,6440.83,6463.81,6457.85,38673.0,114482.0,47055900000.0,114482.0,2023-12-15,2024-03-15,6074.6,5994.6,2535.55,1.0
2023-11-30,6453.59,6464.02,6371.87,6422.74,6410.18,51825.0,118665.0,62517500000.0,118665.0,2023-12-15,2024-03-15,6036.0,5945.2,2556.96,1.0
2023-12-01,6422.74,6502.33,6395.71,6482.54,6480.41,55283.0,114392.0,66917800000.0,114392.0,2023-12-15,2024-03-15,6092.2,5997.6,2538.53,1.0
2023-12-04,6490.84,6501.27,6445.51,6446.78,6457.85,44645.0,108833.0,54318100000.0,108833.0,2023-12-15,2024-03-15,6058.6,5957.6,2514.49,1.0
2023-12-05,6437.85,6437.85,6326.12,6339.95,6356.55,50053.0,105484.0,60039800000.0,105484.0,2023-12-15,2024-03-15,5958.2,5835.8,2502.18,-1.0
2023-12-06,6318.46,6434.44,6310.58,6382.09,6382.94,52974.0,102545.0,63470700000.0,102545.0,2023-12-15,2024-03-15,5997.8,5871.8,2514.26,-1.0
2023-12-07,6368.47,6426.99,6326.97,6399.54,6409.33,59078.0,96530.0,70825800000.0,96530.0,2023-12-15,2024-03-15,6014.2,5921.6,2517.49,-1.0
2023-12-08,6411.25,6453.59,6380.17,6385.28,6394.01,51721.0,84179.0,62270700000.0,84179.0,2023-12-15,2024-03-15,6000.8,5907.4,2547.02,-1.0
2023-12-11,6355.7,6486.58,6315.48,6459.55,6459.55,60774.0,75330.0,72998900000.0,75330.0,2023-12-15,2024-03-15,6070.6,5975.4,2540.94,-1.0
2023-12-12,6458.92,6475.94,6435.93,6468.49,6467.43,45958.0,55716.0,55761500000.0,55716.0,2023-12-15,2024-03-15,6079.0,5985.0,2552.23,-1.0
2023-12-13,6450.62,6468.07,6398.69,6408.48,6419.54,39656.0,40034.0,48029300000.0,40034.0,2023-12-15,2024-03-15,6022.6,5920.2,2489.99,-1.0
2023-12-14,6428.27,6471.68,6374.85,6384.43,6389.33,35203.0,23013.0,42474200000.0,23013.0,2023-12-15,2024-03-15,6000.0,5899.0,2502.02,-1.0
2023-12-15,6410.16,6426.02,6299.1,6327.62,6321.4,49446.0,81211.0,58709600000.0,81211.0,2024-01-19,2024-03-15,5903.0,5845.0,2514.32,-1.0
2023-12-18,6314.75,6331.26,6225.14,6251.08,6243.79,41552.0,77772.0,48689600000.0,77772.0,2024-01-19,2024-03-15,5831.6,5776.2,2520.76,-1.0
2023-12-19,6245.08,6290.1,6217.64,6257.94,6242.08,42896.0,80418.0,50008100000.0,80418.0,2024-01-19,2024-03-15,5838.0,5789.0,2517.26,-1.0
2023-12-20,6266.52,6282.38,6153.96,6158.25,6165.33,41766.0,78823.0,48355500000.0,78823.0,2024-01-19,2024-03-15,5745.0,5699.6,2534.59,-1.0
2023-12-21,6133.17,6216.35,6072.71,6185.27,6188.48,57907.0,85262.0,66452200000.0,85262.0,2024-01-19,2024-03-15,5770.2,5723.6,2550.83,-1.0
2023-12-22,6170.26,6214.64,6106.8,6134.46,6127.6,56485.0,83263.0,64843200000.0,83263.0,2024-01-19,2024-03-15,5722.8,5677.2,2563.48,-1.0
2023-12-25,6137.03,6168.97,6091.15,6128.88,6123.95,37888.0,81248.0,43308200000.0,81248.0,2024-01-19,2024-03-15,5717.6,5662.6,2546.49,-1.0
2023-12-26,6122.24,6122.24,6023.83,6042.06,6046.56,41911.0,84435.0,47385000000.0,84435.0,2024-01-19,2024-03-15,5636.6,5588.0,2554.62,-1.0
2023-12-27,6061.35,6098.87,6019.97,6081.07,6083.22,44291.0,85714.0,50084600000.0,85714.0,2024-01-19,2024-03-15,5673.0,5625.2,2573.14,-1.0
2023-12-28,6066.07,6237.36,6048.49,6220.85,6220.0,59871.0,85970.0,68871500000.0,85970.0,2024-01-19,2024-03-15,5803.4,5760.6,2556.09,-1.0
2023-12-29,6216.14,6327.83,6215.71,6318.83,6311.54,49489.0,80879.0,58056400000.0,80879.0,2024-01-19,2024-03-15,5894.8,5855.0,2528.38,-1.0
2024-01-02,6319.04,6326.55,6251.51,6253.23,6271.23,34421.0,77941.0,40396900000.0,77941.0,2024-01-19,2024-03-15,5833.6,5793.8,2550.77,-1.0
2024-01-03,6236.5,6273.59,6180.76,6227.29,6215.28,39674.0,77490.0,46079700000.0,77490.0,2024-01-19,2024-03-15,5809.4,5763.4,2538.56,-1.0
2024-01-04,6217.21,6219.57,6142.17,6179.91,6173.9,43701.0,76857.0,50379400000.0,76857.0,2024-01-19,2024-03-15,5765.2,5714.4,2539.29,-1.0
2024-01-05,6164.68,6195.77,6051.27,6072.28,6072.07,49324.0,78064.0,56381300000.0,78064.0,2024-01-19,2024-03-15,5664.8,5606.4,2518.44,-1.0
2024-01-08,6055.35,6060.28,5855.54,5874.4,5901.63,63475.0,84117.0,70562900000.0,84117.0,2024-01-19,2024-03-15,5480.2,5406.2,2502.85,-1.0
2024-01-09,5900.77,5985.89,5864.54,5909.99,5897.56,66881.0,77072.0,73892300000.0,77072.0,2024-01-19,2024-03-15,5513.4,5435.4,2494.12,-1.0
2024-01-10,5896.06,5967.88,5801.51,5879.12,5894.77,60977.0,75297.0,67013700000.0,75297.0,2024-01-19,2024-03-15,5484.6,5411.4,2491.29,-1.0
2024-01-11,5879.76,6045.7,5866.04,5997.68,5993.39,63401.0,73029.0,70589100000.0,73029.0,2024-01-19,2024-03-15,5595.2,5535.8,2507.2,-1.0
2024-01-12,5977.52,6043.13,5950.3,5950.3,5966.81,46706.0,62619.0,52215600000.0,62619.0,2024-01-19,2024-03-15,5551.0,5485.4,2504.74,0.0
2024-01-15,5925.64,6002.61,5893.49,5928.0,5937.22,51572.0,61673.0,57226600000.0,61673.0,2024-01-19,2024-03-15,5530.2,5459.0,2493.32,0.0
2024-01-16,5923.07,5946.44,5824.02,5909.56,5879.12,59099.0,51543.0,64908300000.0,51543.0,2024-01-19,2024-03-15,5513.0,5429.4,2502.56,0.0
2024-01-17,5895.84,5900.99,5713.4,5730.98,5783.93,48961.0,41346.0,53331800000.0,41346.0,2024-01-19,2024-03-15,5346.4,5202.6,2485.36,-1.0
2024-01-18,5718.76,5762.71,5550.25,5729.05,5681.46,51285.0,27909.0,54216700000.0,27909.0,2024-01-19,2024-03-15,5344.6,5228.6,2505.99,-1.0
2024-01-19,5702.1,5769.04,5655.6,5668.86,5689.94,61749.0,69906.0,64768600000.0,69906.0,2024-02-19,2024-03-15,5217.4,5182.4,2515.5,-1.0
2024-01-22,5655.17,5671.9,5134.94,5248.37,5297.05,93331.0,77889.0,93551800000.0,77889.0,2024-02-19,2024-03-15,4830.4,4732.4,2508.57,-1.0
2024-01-23,5248.15,5495.66,5186.0,5430.47,5459.59,101009.0,78867.0,100006000000.0,78867.0,2024-02-19,2024-03-15,4998.0,4945.0,2533.18,-1.0
2024-01-24,5492.4,5553.25,5251.2,5531.3,5485.23,112868.0,82649.0,112448000000.0,82649.0,2024-02-19,2024-03-15,5090.8,5048.6,2547.32,0.0
2024-01-25,5492.84,5767.08,5473.93,5765.78,5736.66,97699.0,76703.0,101404000000.0,76703.0,2024-02-19,2024-03-15,5306.6,5273.8,2549.94,0.0
2024-01-26,5741.22,5776.86,5645.61,5668.21,5683.42,74122.0,71513.0,77998200000.0,71513.0,2024-02-19,2024-03-15,5216.8,5178.2,2557.8,0.0
2024-01-29,5702.1,5727.53,5495.66,5501.1,5533.69,82003.0,75990.0,84140900000.0,75990.0,2024-02-19,2024-03-15,5063.0,5016.4,2557.96,0.0
2024-01-30,5470.89,5540.65,5308.78,5331.82,5363.33,83571.0,76370.0,83736800000.0,76370.0,2024-02-19,2024-03-15,4907.2,4848.0,2527.64,0.0
2024-01-31,5312.04,5362.46,5113.64,5136.24,5163.19,109118.0,81823.0,105017000000.0,81823.0,2024-02-19,2024-03-15,4727.2,4666.2,2518.66,0.0
2024-02-01,5108.64,5278.58,5053.45,5105.82,5116.68,115210.0,81141.0,109313000000.0,81141.0,2024-02-19,2024-03-15,4699.2,4641.6,2507.19,-1.0
2024-02-02,5135.15,5202.3,4714.45,4897.2,4868.74,134558.0,78971.0,123579000000.0,78971.0,2024-02-19,2024-03-15,4507.2,4447.4,2483.15,-1.0
2024-02-05,4838.31,4844.4,4434.34,4538.0,4648.39,161837.0,81624.0,138287000000.0,81624.0,2024-02-19,2024-03-15,4176.6,4044.6,2475.56,-1.0
2024-02-06,4504.75,5047.8,4486.28,5007.81,4971.74,138116.0,61421.0,121655000000.0,61421.0,2024-02-19,2024-03-15,4609.0,4568.4,2477.55,-1.0
2024-02-07,5027.11,5306.85,5005.84,5254.02,5182.11,173017.0,130284.0,164204000000.0,130284.0,2024-03-15,2024-02-19,4793.0,4825.0,2477.79,-1.0
2024-02-08,5312.33,5566.43,5312.33,5459.44,5448.04,173190.0,135122.0,173232000000.0,135122.0,2024-03-15,2024-02-19,4980.4,5002.4,2504.05,-1.0
2024-02-19,5557.66,5615.32,5323.29,5431.16,5410.55,132602.0,138301.0,131392000000.0,138301.0,2024-03-15,2024-06-21,4954.6,4842.8,2508.11,0.0
2024-02-20,5395.64,5514.03,5341.05,5468.87,5477.64,116169.0,134213.0,114888000000.0,134213.0,2024-03-15,2024-06-21,4989.0,4873.2,2494.61,0.0
2024-02-21,5426.99,5716.61,5415.59,5482.46,5561.82,152686.0,140832.0,155282000000.0,140832.0,2024-03-15,2024-06-21,5001.4,4887.2,2502.37,0.0
2024-02-22,5514.91,5631.76,5498.68,5615.1,5587.91,128355.0,136589.0,130492000000.0,136589.0,2024-03-15,2024-06-21,5122.4,5010.8,2516.41,0.0
2024-02-23,5645.35,5719.89,5553.93,5718.8,5690.74,125499.0,135418.0,128972000000.0,135418.0,2024-03-15,2024-06-21,5217.0,5102.2,2518.02,1.0
2024-02-26,5718.8,5815.48,5659.82,5716.61,5730.64,127431.0,135321.0,133263000000.0,135321.0,2024-03-15,2024-06-21,5215.0,5102.6,2489.47,1.0
2024-02-27,5687.01,5910.41,5679.56,5904.05,5863.93,130656.0,133768.0,138216000000.0,133768.0,2024-03-15,2024-06-21,5386.0,5271.0,2521.86,1.0
2024-02-28,5919.4,5989.56,5590.54,5609.84,5689.64,190365.0,142224.0,202118000000.0,142224.0,2024-03-15,2024-06-21,5117.6,5000.0,2518.84,1.0
2024-02-29,5599.31,5854.94,5598.88,5846.83,5797.07,166035.0,131842.0,174421000000.0,131842.0,2024-03-15,2024-06-21,5333.8,5215.2,2524.89,1.0
2024-03-01,5848.15,5921.37,5796.19,5910.63,5892.87,125193.0,124584.0,133804000000.0,124584.0,2024-03-15,2024-06-21,5392.0,5277.0,2522.54,1.0
2024-03-04,5919.4,5939.79,5797.72,5901.2,5892.21,115382.0,118322.0,123586000000.0,118322.0,2024-03-15,2024-06-21,5383.4,5260.6,2538.89,1.0
2024-03-05,5862.4,5884.1,5789.17,5822.28,5832.36,109655.0,114764.0,116948000000.0,114764.0,2024-03-15,2024-06-21,5311.4,5183.8,2530.19,1.0
2024-03-06,5810.0,5939.13,5788.52,5859.11,5873.58,115716.0,111890.0,123728000000.0,111890.0,2024-03-15,2024-06-21,5345.0,5215.2,2533.64,1.0
2024-03-07,5873.58,5939.13,5774.7,5784.57,5808.25,114576.0,107331.0,122499000000.0,107331.0,2024-03-15,2024-06-21,5277.0,5149.2,2547.01,1.0
2024-03-08,5810.0,5898.57,5761.33,5862.4,5861.3,103462.0,99244.0,109934000000.0,99244.0,2024-03-15,2024-06-21,5348.0,5216.0,2562.25,1.0
2024-03-11,5842.67,5988.9,5831.49,5988.46,5954.7,93763.0,90367.0,100968000000.0,90367.0,2024-03-15,2024-06-21,5463.0,5319.6,2525.75,1.0
2024-03-12,6006.44,6057.52,5950.09,6016.08,6007.53,103387.0,81801.0,113243000000.0,81801.0,2024-03-15,2024-06-21,5488.2,5352.0,2537.25,1.0
2024-03-13,6023.32,6103.56,5990.65,6048.09,6055.55,80318.0,60725.0,88535700000.0,60725.0,2024-03-15,2024-06-21,5517.4,5380.0,2529.81,1.0
2024-03-14,6039.98,6078.35,5953.38,6014.77,5991.53,64905.0,38334.0,71327000000.0,38334.0,2024-03-15,2024-06-21,5487.0,5344.2,2538.24,1.0
2024-03-15,5995.52,6121.85,5970.74,6119.86,6084.02,86438.0,101062.0,94213300000.0,101062.0,2024-04-19,2024-06-21,5532.2,5440.0,2549.82,1.0
2024-03-18,6150.61,6242.21,6092.2,6238.67,6208.58,81015.0,99605.0,90217600000.0,99605.0,2024-04-19,2024-06-21,5639.6,5550.8,2558.1,1.0
2024-03-19,6216.99,6237.56,6160.79,6174.51,6189.99,75764.0,98993.0,85016900000.0,98993.0,2024-04-19,2024-06-21,5581.6,5495.2,2575.28,1.0
2024-03-20,6173.84,6251.06,6159.46,6226.94,6228.71,81466.0,98770.0,91390800000.0,98770.0,2024-04-19,2024-06-21,5629.0,5539.0,2577.47,1.0
2024-03-21,6253.27,6278.27,6189.77,6224.73,6236.01,75688.0,96980.0,85324100000.0,96980.0,2024-04-19,2024-06-21,5627.0,5540.0,2596.0,1.0
2024-03-22,6207.03,6228.27,6100.83,6149.29,6174.73,95152.0,101676.0,105969000000.0,101676.0,2024-04-19,2024-06-21,5558.8,5466.6,2571.76,1.0
2024-03-25,6143.31,6167.21,5995.96,6012.78,6049.5,88462.0,98817.0,97582000000.0,98817.0,2024-04-19,2024-06-21,5435.4,5337.0,2564.27,1.0
2024-03-26,6018.97,6049.73,5935.56,5974.72,5990.87,98250.0,103399.0,106513000000.0,103399.0,2024-04-19,2024-06-21,5401.0,5304.2,2545.21,0.0
2024-03-27,5962.55,5973.17,5769.63,5770.96,5839.32,101351.0,101761.0,107768000000.0,101761.0,2024-04-19,2024-06-21,5216.8,5121.4,2524.23,-1.0
2024-03-28,5792.42,5986.67,5786.22,5917.86,5919.85,120426.0,106816.0,128572000000.0,106816.0,2024-04-19,2024-06-21,5349.6,5249.0,2530.35,-1.0
2024-03-29,5921.62,5994.64,5864.32,5986.89,5968.75,92418.0,96257.0,99023800000.0,96257.0,2024-04-19,2024-06-21,5412.0,5308.0,2534.39,-1.0
2024-04-01,6021.18,6147.52,6017.87,6130.26,6120.08,77326.0,93833.0,85131300000.0,93833.0,2024-04-19,2024-06-21,5541.6,5446.2,2554.22,-1.0
2024-04-02,6118.53,6132.03,6042.65,6091.54,6079.59,84121.0,93587.0,92505600000.0,93587.0,2024-04-19,2024-06-21,5506.6,5414.2,2558.69,-1.0
2024-04-03,6078.71,6088.89,5996.85,6056.58,6044.64,77975.0,89825.0,85125500000.0,89825.0,2024-04-19,2024-06-21,5475.0,5374.4,2571.61,-1.0
2024-04-08,6039.99,6039.99,5909.01,5916.54,5930.92,73630.0,90525.0,79578300000.0,90525.0,2024-04-19,2024-06-21,5348.4,5241.8,2609.11,-1.0
2024-04-09,5923.84,6016.54,5914.99,6008.57,5989.77,74898.0,88348.0,80811200000.0,88348.0,2024-04-19,2024-06-21,5431.6,5322.4,2632.88,-1.0
2024-04-10,5993.53,6001.27,5846.84,5896.18,5889.77,88954.0,92744.0,95036700000.0,92744.0,2024-04-19,2024-06-21,5330.0,5218.0,2640.16,-1.0
2024-04-11,5863.44,6003.48,5853.26,5922.51,5934.9,91001.0,87336.0,97762300000.0,87336.0,2024-04-19,2024-06-21,5353.8,5235.6,2648.37,-1.0
2024-04-12,5934.24,5968.09,5857.68,5872.95,5885.56,75999.0,80012.0,81248300000.0,80012.0,2024-04-19,2024-06-21,5309.0,5183.8,2667.5,-1.0
2024-04-15,5855.47,5910.78,5724.5,5821.84,5780.91,106204.0,83623.0,111807000000.0,83623.0,2024-04-19,2024-06-21,5262.8,5120.0,2665.21,-1.0
2024-04-16,5796.84,5824.06,5573.38,5591.97,5627.59,109380.0,72632.0,112457000000.0,72632.0,2024-04-19,2024-06-21,5055.0,4917.2,2647.52,-1.0
2024-04-17,5682.02,5856.36,5663.87,5851.05,5817.64,89804.0,50301.0,93653900000.0,50301.0,2024-04-19,2024-06-21,5289.2,5157.4,2664.98,-1.0
2024-04-18,5826.49,5924.06,5775.82,5852.15,5870.07,60839.0,31019.0,64425100000.0,31019.0,2024-04-19,2024-06-21,5290.2,5165.6,2668.91,-1.0
2024-04-19,5818.62,5882.52,5753.14,5799.13,5796.64,62048.0,112345.0,63582600000.0,112345.0,2024-06-21,2024-05-17,5118.8,5191.8,2678.67,-1.0
2024-04-22,5782.14,5870.73,5717.11,5798.68,5808.88,59063.0,110846.0,60495500000.0,110846.0,2024-06-21,2024-05-17,5118.4,5189.2,2660.19,-1.0
2024-04-23,5808.42,5843.32,5738.18,5758.35,5762.65,54460.0,110994.0,55571900000.0,110994.0,2024-06-21,2024-05-17,5082.8,5151.8,2641.47,-1.0
2024-04-24,5796.87,5901.1,5752.46,5897.7,5875.49,61305.0,110829.0,63114800000.0,110829.0,2024-06-21,2024-05-17,5205.8,5275.4,2681.32,-1.0
2024-04-25,5875.26,5971.34,5863.94,5907.21,5904.72,60085.0,109272.0,62738300000.0,109272.0,2024-06-21,2024-05-17,5214.2,5279.2,2677.73,-1.0
2024-04-26,5911.52,6072.39,5911.52,6062.42,6052.23,71576.0,110203.0,75962300000.0,110203.0,2024-06-21,2024-05-17,5351.2,5408.6,2698.94,1.0
2024-04-29,6085.99,6263.4,6085.31,6242.55,6240.74,73142.0,110557.0,79937700000.0,110557.0,2024-06-21,2024-05-17,5510.2,5557.0,2686.38,1.0
2024-04-30,6242.55,6259.32,6154.41,6172.99,6182.74,59732.0,106642.0,65338600000.0,106642.0,2024-06-21,2024-05-17,5448.8,5493.0,2682.11,1.0
2024-05-06,6298.97,6341.12,6267.02,6286.06,6297.84,57463.0,108078.0,63943200000.0,108078.0,2024-06-21,2024-05-17,5548.6,5590.2,2688.06,1.0
2024-05-07,6281.98,6328.2,6268.38,6295.8,6296.03,45224.0,106467.0,50275400000.0,106467.0,2024-06-21,2024-05-17,5557.2,5606.8,2688.36,1.0
2024-05-08,6274.05,6274.05,6175.49,6187.04,6194.07,50753.0,109674.0,55757200000.0,109674.0,2024-06-21,2024-05-17,5461.2,5519.8,2658.42,1.0
2024-05-09,6206.98,6329.56,6199.05,6302.14,6304.64,56400.0,110212.0,62572500000.0,110212.0,2024-06-21,2024-05-17,5562.8,5617.0,2659.64,1.0
2024-05-10,6321.63,6339.76,6192.48,6235.08,6223.75,67029.0,113824.0,73799100000.0,113824.0,2024-06-21,2024-05-17,5503.6,5563.6,2671.34,1.0
2024-05-13,6175.49,6222.16,6105.92,6167.33,6156.0,66036.0,116072.0,71844700000.0,116072.0,2024-06-21,2024-05-17,5443.8,5512.0,2675.91,1.0
2024-05-14,6204.94,6262.72,6167.56,6197.01,6201.77,59866.0,116594.0,65616800000.0,116594.0,2024-06-21,2024-05-17,5470.0,5537.0,2663.34,0.0
2024-05-15,6185.68,6215.14,6127.0,6144.9,6155.55,62134.0,121328.0,67757200000.0,121328.0,2024-06-21,2024-05-17,5424.0,5489.2,2660.37,0.0
2024-05-16,6197.24,6214.46,6119.29,6134.7,6149.2,79478.0,134269.0,86702300000.0,134269.0,2024-06-21,2024-05-17,5415.0,5478.2,2687.3,0.0
2024-05-17,6149.2,6271.78,6126.77,6265.21,6221.71,94821.0,142465.0,103567000000.0,142465.0,2024-06-21,2024-09-20,5530.2,5429.6,2725.16,0.0
2024-05-20,6268.61,6330.01,6238.7,6275.41,6276.54,76844.0,136278.0,85269200000.0,136278.0,2024-06-21,2024-09-20,5539.2,5439.4,2763.94,0.0
2024-05-21,6253.66,6270.2,6168.69,6204.71,6188.4,70134.0,134930.0,76899200000.0,134930.0,2024-06-21,2024-09-20,5476.8,5375.0,2758.82,0.0
2024-05-22,6214.0,6235.76,6165.29,6207.89,6213.78,65033.0,131548.0,71235900000.0,131548.0,2024-06-21,2024-09-20,5479.6,5379.6,2773.84,0.0
2024-05-23,6182.28,6183.42,6032.97,6071.26,6058.57,86122.0,136494.0,92663500000.0,136494.0,2024-06-21,2024-09-20,5359.0,5257.8,2733.38,-1.0
2024-05-24,6061.06,6102.3,5991.95,5994.45,6014.16,77622.0,131652.0,82857000000.0,131652.0,2024-06-21,2024-09-20,5291.2,5188.0,2740.97,-1.0
2024-05-27,6027.07,6055.17,5927.15,6044.97,6023.9,86544.0,135548.0,91407100000.0,135548.0,2024-06-21,2024-09-20,5335.8,5229.0,2741.64,-1.0
2024-05-28,6027.07,6058.8,5964.31,5980.62,5976.77,76924.0,125679.0,81589200000.0,125679.0,2024-06-21,2024-09-20,5279.0,5167.0,2750.97,-1.0
2024-05-29,5988.78,6051.77,5950.04,5986.29,5976.55,83508.0,130440.0,88522200000.0,130440.0,2024-06-21,2024-09-20,5284.0,5165.0,2781.64,-1.0
2024-05-30,5968.16,6031.38,5936.67,5994.67,5988.56,87534.0,125533.0,92548300000.0,125533.0,2024-06-21,2024-09-20,5291.4,5171.0,2741.68,-1.0
2024-05-31,6019.14,6064.69,6013.48,6020.28,6026.85,72770.0,120721.0,77504100000.0,120721.0,2024-06-21,2024-09-20,5314.0,5197.2,2727.22,-1.0
2024-06-03,6015.75,6020.73,5869.83,5916.5,5898.83,94312.0,127269.0,99005400000.0,127269.0,2024-06-21,2024-09-20,5222.4,5098.0,2678.05,-1.0
2024-06-04,5902.23,5987.42,5869.37,5968.84,5956.83,91299.0,119444.0,95442200000.0,119444.0,2024-06-21,2024-09-20,5268.6,5141.0,2658.78,-1.0
2024-06-05,5954.79,5991.5,5895.43,5902.0,5917.18,70893.0,117604.0,74495300000.0,117604.0,2024-06-21,2024-09-20,5209.6,5083.2,2636.77,-1.0
2024-06-06,5931.23,5943.24,5745.43,5779.87,5776.7,111388.0,128795.0,114586000000.0,128795.0,2024-06-21,2024-09-20,5101.8,4978.8,2669.31,-1.0
2024-06-07,5835.61,5854.65,5733.42,5794.83,5807.29,100891.0,119715.0,103245000000.0,119715.0,2024-06-21,2024-09-20,5115.0,4995.0,2680.41,-1.0
2024-06-11,5771.49,5881.16,5718.92,5861.67,5856.46,90754.0,116754.0,92970200000.0,116754.0,2024-06-21,2024-09-20,5174.0,5047.8,2641.53,-1.0
2024-06-12,5851.25,5899.06,5843.77,5869.15,5878.89,68123.0,105908.0,70706300000.0,105908.0,2024-06-21,2024-09-20,5180.6,5050.8,2658.89,-1.0
2024-06-13,5890.9,5890.9,5816.58,5832.67,5830.63,68759.0,103228.0,70949700000.0,103228.0,2024-06-21,2024-09-20,5148.4,5009.2,2649.35,-1.0
2024-06-14,5814.31,5884.1,5792.56,5867.11,5855.1,82584.0,98376.0,85015200000.0,98376.0,2024-06-21,2024-09-20,5178.8,5045.4,2652.78,-1.0
2024-06-17,5836.75,5899.06,5826.32,5861.44,5863.71,63411.0,86066.0,65732600000.0,86066.0,2024-06-21,2024-09-20,5173.8,5044.0,2618.58,-1.0
2024-06-18,5858.5,5939.39,5858.5,5925.11,5910.84,68503.0,75217.0,71498800000.0,75217.0,2024-06-21,2024-09-20,5230.0,5102.4,2629.91,-1.0
2024-06-19,5937.12,5952.3,5824.28,5840.14,5847.85,68614.0,55505.0,71123000000.0,55505.0,2024-06-21,2024-09-20,5155.0,5026.6,2647.86,-1.0
2024-06-20,5840.37,5860.31,5719.6,5737.05,5740.45,55148.0,34529.0,56297000000.0,34529.0,2024-06-21,2024-09-20,5064.0,4925.0,2656.89,-1.0
2024-06-21,5722.6,5775.58,5697.14,5727.65,5741.18,74160.0,95028.0,74262400000.0,95028.0,2024-07-19,2024-09-20,4994.6,4919.2,2639.2,-1.0
2024-06-24,5689.34,5710.67,5534.3,5543.48,5565.72,88614.0,100237.0,86813500000.0,100237.0,2024-07-19,2024-09-20,4834.0,4752.8,2619.72,-1.0
2024-06-25,5564.12,5582.01,5467.56,5514.12,5496.92,90594.0,102236.0,87319600000.0,102236.0,2024-07-19,2024-09-20,4808.4,4727.0,2629.32,-1.0
2024-06-26,5514.12,5695.08,5472.83,5681.55,5666.87,108500.0,102894.0,105612000000.0,102894.0,2024-07-19,2024-09-20,4954.4,4874.8,2640.84,-1.0
2024-06-27,5660.9,5668.47,5525.13,5544.62,5541.64,93752.0,99692.0,91273700000.0,99692.0,2024-07-19,2024-09-20,4835.0,4753.6,2620.69,0.0
2024-06-28,5533.15,5678.56,5531.09,5563.43,5571.0,105825.0,104068.0,103676000000.0,104068.0,2024-07-19,2024-09-20,4851.4,4775.0,2648.18,0.0
2024-07-01,5571.0,5652.88,5496.69,5611.36,5623.75,97193.0,99581.0,94473700000.0,99581.0,2024-07-19,2024-09-20,4893.2,4816.6,2662.37,0.0
2024-07-02,5619.16,5639.12,5548.06,5577.65,5574.21,77542.0,91892.0,75630100000.0,91892.0,2024-07-19,2024-09-20,4863.8,4787.0,2685.69,0.0
2024-07-03,5574.67,5595.08,5528.57,5541.41,5546.0,74798.0,92615.0,72553400000.0,92615.0,2024-07-19,2024-09-20,4832.2,4752.6,2707.5,0.0
2024-07-04,5554.48,5565.26,5391.41,5423.06,5418.25,86507.0,96368.0,82546600000.0,96368.0,2024-07-19,2024-09-20,4729.0,4648.0,2698.82,-1.0
2024-07-05,5421.92,5511.82,5366.87,5479.49,5485.68,98420.0,97634.0,93326300000.0,97634.0,2024-07-19,2024-09-20,4778.2,4698.2,2680.22,-1.0
2024-07-08,5468.71,5468.94,5317.56,5347.38,5340.04,88034.0,94241.0,82603600000.0,94241.0,2024-07-19,2024-09-20,4663.0,4577.6,2656.63,-1.0
2024-07-09,5339.35,5499.44,5305.87,5466.18,5476.96,123226.0,105861.0,116073000000.0,105861.0,2024-07-19,2024-09-20,4766.6,4683.6,2655.38,-1.0
